int :> int
int :> int
int :> int
byte :> byte
byte :> byte
byte :> byte
int :> int
int :> int
int :> int
int :> int
byte :> byte
int :> int
byte :> byte
int :> int
int :> int
int :> int
int :> int
byte :> byte
void :> int[]
void :> byte[]
int :> int
byte[] :> byte[]
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
byte :> byte
int :> int
int :> int
int :> int
int :> int
byte[] :> byte[]
void :> int
void :> int
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
void :> &{byte[] bytes,int pos}
void :> int
void :> byte[]
int :> int
byte[] :> byte[]
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
int :> int
byte :> byte
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
byte[] :> byte[]
void :> byte[]
void :> {method(int)->(byte[]) read}
&{byte[] bytes,int pos} :> &{byte[] bytes,int pos}
&{byte[] bytes,int pos} :> &{byte[] bytes,int pos}
int :> int
{method(int)->(byte[]) read} :> {method(int)->(byte[]) read}
int[] :> int[]
byte[] :> byte[]
{method(int)->(byte[]) read} :> {method(int)->(byte[]) read}
int :> int
byte[] :> byte[]
byte[] :> byte[]
bool :> bool
int[] :> int[]
byte[] :> byte[]
{method(int)->(byte[]) read} :> {method(int)->(byte[]) read}
int :> int
byte[] :> byte[]
byte[] :> byte[]
bool :> bool
void :> {method()->(bool) eof,method(int)->(byte[]) read}
void :> &{byte[] bytes,int pos}
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
void :> int[]
void :> int
void :> byte
byte :> byte
byte :> byte
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
byte :> byte
byte :> byte
byte :> byte
int :> int
int :> int
int :> int
int :> int
byte :> byte
int :> int
byte :> byte
int :> int
int :> int
int :> int
int :> int
byte :> byte
void :> int[]
void :> byte[]
int :> int
byte[] :> byte[]
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
int :> int
int :> int
byte :> byte
int :> int
int :> int
int :> int
int :> int
byte[] :> byte[]
void :> int
void :> int
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
void :> &{byte[] bytes,int pos}
void :> int
void :> byte[]
int :> int
byte[] :> byte[]
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
bool :> bool
int :> int
byte :> byte
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
byte[] :> byte[]
void :> &{byte[] bytes,int pos}
void :> bool
int :> int
int :> int
int :> int
bool :> bool
void :> byte[]
void :> {method()->(bool) eof,method(int)->(byte[]) read}
&{byte[] bytes,int pos} :> &{byte[] bytes,int pos}
&{byte[] bytes,int pos} :> &{byte[] bytes,int pos}
&{byte[] bytes,int pos} :> &{byte[] bytes,int pos}
int :> int
{method()->(bool) eof,method(int)->(byte[]) read} :> {method()->(bool) eof,method(int)->(byte[]) read}
void :> int[]
void :> byte[]
int :> int
byte[] :> byte[]
int[] :> int[]
byte[] :> byte[]
{method()->(bool) eof,method(int)->(byte[]) read} :> {method()->(bool) eof,method(int)->(byte[]) read}
bool :> bool
bool :> bool
bool :> bool
bool :> bool
int :> int
byte[] :> byte[]
byte[] :> byte[]
int[] :> int[]
byte[] :> byte[]
byte[] :> byte[]
bool :> bool
void :> int
void :> int
int :> int
int :> int
int :> int
int :> int
void :> method(int)->(int)
void :> int
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
method(int)->(int) :> method(int)->(int)
int :> int
int :> int
int :> int
bool :> bool
void :> int
void :> int
int :> int
int :> int
int :> int
int :> int
void :> function(int)->(int)
void :> int
void :> int
int :> int
int :> int
int :> int
int :> int
function(int)->(int) :> function(int)->(int)
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
void :> int
int :> int
int :> int
int :> int
int :> int
int :> int
int :> int
void :> int
void :> int
int :> int
int :> int
int :> int
int :> int
void :> function(int)->(int)
int :> int
int :> int
int :> int
void :> int
void :> int
int :> int
int :> int
int :> int
int :> int
function(int)->(int) :> function(int)->(int)
int :> int
int :> int
int :> int
int :> int
int :> int
bool :> bool
void :> int
void :> int
void :> int
int :> int
int :> int
int :> int
int :> int
void :> int
void :> function(int)->(int)
int :> int
int :> int
function(int)->(int) :> function(int)->(int)
void :> int
void :> function(int)->(int)
int :> int
int :> int
function(int)->(int) :> function(int)->(int)
void :> function(int)->(int)
int :> int
function(int)->(int) :> function(int)->(int)
int :> int
function(int)->(int) :> function(int)->(int)
int :> int
int :> int
bool :> bool
int :> int
int :> int
bool :> bool
void :> X<{function(X)->(int) getX,function(X)->(int) toString,int x,int y}>
void :> X<{function(X)->(int) getX,function(X)->(int) toString,int x,int y}>
void :> int
int :> int
int :> int
int :> int
int :> int
void :> X<{function(X)->(int) getX,function(X)->(int) toString,int x,int y}>
void :> int
int :> int
void :> int
void :> int
void :> X<{function(X)->(int) getX,function(X)->(int) toString,int x,int y}>
X<{function(X)->(int) getX,function(X)->(int) toString,int x,int y}> :> X<{function(X)->(int) getX,function(X)->(int) toString,int x,int y}>
int :> int
int :> int
X<{function(X)->(int) getX,function(X)->(int) toString,int x,int y}> :> X<{function(X)->(int) getX,function(X)->(int) toString,int x,int y}>
X<{function(X)->(int) getX,function(X)->(int) toString,int x,int y}> :> X<{function(X)->(int) getX,function(X)->(int) toString,int x,int y}>
int :> int
bool :> bool
X<{function(X)->(int) getX,function(X)->(int) toString,int x,int y}> :> X<{function(X)->(int) getX,function(X)->(int) toString,int x,int y}>
int :> int
bool :> bool
void :> bool[]|int[]
void :> bool[]|int[]
void :> int
int :> int
int[] :> int[]
bool[]|int[] :> int[]
int :> int
bool :> bool
bool[] :> bool[]
bool[]|int[] :> bool[]
int :> int
bool :> bool
void :> bool[]|int[]
void :> bool[]|int[]
void :> int
int :> int
bool[] :> bool[]
bool[]|int[] :> bool[]
int :> int
bool :> bool
int[] :> int[]
bool[]|int[] :> int[]
int :> int
bool :> bool
void :> int[]
void :> int[]
void :> int
int :> int
int[] :> int[]
int[] :> int[]
int :> int
bool :> bool
int[] :> int[]
int[] :> int[]
int :> int
bool :> bool
void :> method<a,b>(&a:int,&b:int)->(&a:int)
method<a,b>(&a:int,&b:int)->(&a:int) :> method<a,b>(&a:int,&b:int)->(&a:int)
method<a,b>(&a:int,&b:int)->(&a:int) :> method<a,b>(&a:int,&b:int)->(&int)
void :> method<a,b>(&a:int,&b:int)->(&b:method<a,b>(&a:int,&b:int)->(int))
void :> method<a,b>(&a:int,&b:int)->(int)
method<a,b>(&a:int,&b:int)->(int) :> method<aa,bb>(&aa:int,&bb:int)->(int)
method<a,b>(&a:int,&b:int)->(&b:method<a,b>(&a:int,&b:int)->(int)) :> method<bb,aa>(&bb:int,&aa:int)->(&aa:method<a,b>(&a:int,&b:int)->(int))
&this:int :> &this:int
&int :> &int
&method<a,b>(&a:int,&b:int)->(int) :> &method<a,b>(&a:int,&b:int)->(int)
void :> int
method()->(&int) :> method()->(&int)
&int :> &int
&int :> &int
&this:int :> &int
&myblock:int :> &int
method<a>(&a:int,&int)->(&int) :> method<b>(&b:int,&b:int)->(&int)
method<a>(&a:int,&int)->(&int) :> method<b>(&b:int,&b:int)->(&int)
method<a,b>(&a:int,&b:int)->(&a:int) :> method<b,a>(&b:int,&a:int)->(&b:int)
method<a>(&a:int)->(&a:int) :> method<b>(&b:int)->(&int)
&int :> &int
&int :> &int
int :> int
bool :> bool
method<a,b>(&a:int)->(&b:bool) :> method<b,c>(&b:int)->(&c:bool)
&c:int :> &c:int
&this:bool :> &bool
bool :> bool
bool :> bool
&this:int :> &this:int
function()->(&this:int) :> function()->(&this:int)
int :> int
int :> int
bool :> bool
method[this]()->(int) :> method[this]()->(int)
int :> int
int :> int
bool :> bool
int :> int
int :> int
int :> int
bool :> bool
&a:int :> &a:int
method[a,this]()->(int) :> method[this]()->(int)
int :> int
int :> int
bool :> bool
method[a,this]()->(int) :> method[a,this]()->(int)
int :> int
int :> int
bool :> bool
method[a,this]()->(int) :> method[a,this]()->(int)
int :> int
int :> int
bool :> bool
&int :> &int
int :> int
bool :> bool
&int :> &int
int :> int
bool :> bool
&int :> &int
int :> int
bool :> bool
&this:int :> &this:int
int :> int
bool :> bool
&myblock:int :> &myblock:int
int :> int
bool :> bool
&mynestedblock:int :> &mynestedblock:int
int :> int
bool :> bool
&myblock:int :> &myblock:int
int :> int
bool :> bool
&int :> &int
int :> int
bool :> bool
&this:int :> &this:int
int :> int
bool :> bool
&myblock:int :> &myblock:int
int :> int
bool :> bool
&int :> &int
int :> int
bool :> bool
&mynestedblock:int :> &mynestedblock:int
int :> int
bool :> bool
&this:int :> &this:int
int :> int
bool :> bool
void :> &a:int
void :> &b:int
void :> &a:int
&a:int :> &a:int
&a:int :> &a:int
&b:int :> &b:int
&a:int :> &a:int
&a:int :> &b:int
&b:int :> &a:int
&a:int :> &b:int
&int :> &a:int
&a:int :> &a:int
&b:int :> &b:int
&b:int :> &a:int
&b:int :> &b:int
&int :> &a:int
&a:int :> &a:int
&int :> &b:int
&b:int :> &a:int
&int :> &b:int
&int :> &a:int
&a:int :> &b:int
&b:int :> &a:int
&a:int :> &b:int
&b:int :> &b:int
&b:int :> &b:int
&a:int :> &a:int
&a:int :> &a:int
bool :> bool
&this:int :> &int
int :> int
bool :> bool
&myblock:int :> &this:int
int :> int
bool :> bool
&myblock:int :> &int
int :> int
bool :> bool
&mynestedblock:int :> &myblock:int
int :> int
bool :> bool
&mynestedblock:int :> &this:int
int :> int
bool :> bool
&mynestedblock:int :> &int
int :> int
bool :> bool
void :> &a:int
void :> &b:int
void :> &int
&a:int :> &a:int
&a:int :> &a:int
int :> int
bool :> bool
&b:int :> &b:int
&b:int :> &b:int
int :> int
bool :> bool
&a:int :> &int
int :> int
bool :> bool
&b:int :> &int
int :> int
bool :> bool
&this:int :> &a:int
int :> int
bool :> bool
&this:int :> &a:int
&this:int :> &b:int
&this:int :> &b:int
int :> int
bool :> bool
&this:int :> &b:int
&this:int :> &a:int
&this:int :> &this:int
int :> int
bool :> bool
&this:int :> &this:int
&this:int :> &this:int
&int :> &int
&int :> &this:int
&this:int :> &this:int
&int :> &this:int
&int :> &this:int
&myblock:int :> &myblock:int
int :> int
bool :> bool
&this:int :> &this:int
&this:int :> &myblock:int
&myblock:int :> &this:int
&this:int :> &myblock:int
&int :> &this:int
&this:int :> &this:int
&myblock:int :> &myblock:int
&int :> &int
&myblock:int :> &this:int
&myblock:int :> &myblock:int
&int :> &int
&int :> &this:int
&this:int :> &this:int
&int :> &myblock:int
&myblock:int :> &this:int
&int :> &myblock:int
&int :> &this:int
&this:int :> &myblock:int
&myblock:int :> &this:int
&this:int :> &myblock:int
&myblock:int :> &myblock:int
&myblock:int :> &myblock:int
&int :> &int
&int :> &int
&myblock:int :> &myblock:int
&myblock:int :> &this:int
&int :> &int
&this:int :> &myblock:int
&int :> &myblock:int
&myblock:int :> &myblock:int
&this:int :> &this:int
&int :> &int
&this:int :> &myblock:int
&int :> &myblock:int
&myblock:int :> &myblock:int
&int :> &this:int
&this:int :> &myblock:int
&int :> &myblock:int
&myblock:int :> &myblock:int
&myblock:int :> &myblock:int
&myblock:int :> &this:int
&this:int :> &myblock:int
&int :> &int
&int :> &int
&myblock:int :> &myblock:int
&myblock:int :> &myblock:int
&int :> &int
&int :> &myblock:int
&myblock:int :> &myblock:int
&int :> &myblock:int
&int :> &myblock:int
&myblock:int :> &int
int :> int
bool :> bool
&this:int :> &this:int
&this:int :> &myblock:int
&myblock:int :> &this:int
&this:int :> &myblock:int
&int :> &this:int
&this:int :> &this:int
&myblock:int :> &myblock:int
&int :> &int
&myblock:int :> &this:int
&myblock:int :> &myblock:int
&int :> &int
&int :> &this:int
&this:int :> &this:int
&int :> &myblock:int
&myblock:int :> &this:int
&int :> &myblock:int
&int :> &this:int
&this:int :> &myblock:int
&myblock:int :> &this:int
&this:int :> &myblock:int
&myblock:int :> &myblock:int
&myblock:int :> &myblock:int
&int :> &int
&int :> &int
&myblock:int :> &myblock:int
&myblock:int :> &myblock:int
&int :> &int
&int :> &myblock:int
&myblock:int :> &myblock:int
&int :> &myblock:int
&int :> &myblock:int
&myblock:int :> &myblock:int
&myblock:int :> &this:int
&int :> &int
&this:int :> &myblock:int
&int :> &myblock:int
&myblock:int :> &myblock:int
&this:int :> &this:int
&int :> &int
&this:int :> &myblock:int
&int :> &myblock:int
&myblock:int :> &myblock:int
&int :> &this:int
&this:int :> &myblock:int
&int :> &myblock:int
&myblock:int :> &myblock:int
&myblock:int :> &myblock:int
&myblock:int :> &this:int
&this:int :> &myblock:int
&int :> &int
&int :> &int
&myblock:int :> &myblock:int
&myblock:int :> &myblock:int
&int :> &int
&int :> &myblock:int
&myblock:int :> &myblock:int
&int :> &myblock:int
&int :> &myblock:int
&myblock:int :> &myblock:int
&myblock:int :> &myblock:int
&int :> &int
&int :> &myblock:int
&myblock:int :> &myblock:int
&int :> &myblock:int
&int :> &myblock:int
&mynestedblock:int :> &mynestedblock:int
int :> int
bool :> bool
&this:int :> &this:int
&this:int :> &mynestedblock:int
&int :> &this:int
&mynestedblock:int :> &this:int
&this:int :> &mynestedblock:int
&this:int :> &this:int
&int :> &mynestedblock:int
&int :> &this:int
&mynestedblock:int :> &this:int
&int :> &mynestedblock:int
&this:int :> &this:int
&mynestedblock:int :> &mynestedblock:int
&int :> &int
&int :> &this:int
&mynestedblock:int :> &this:int
&mynestedblock:int :> &mynestedblock:int
&int :> &int
&this:int :> &mynestedblock:int
&mynestedblock:int :> &this:int
&this:int :> &mynestedblock:int
&mynestedblock:int :> &mynestedblock:int
&mynestedblock:int :> &mynestedblock:int
&int :> &int
&int :> &int
&myblock:int :> &myblock:int
&myblock:int :> &mynestedblock:int
&int :> &myblock:int
&mynestedblock:int :> &myblock:int
&myblock:int :> &mynestedblock:int
&myblock:int :> &myblock:int
&int :> &mynestedblock:int
&int :> &myblock:int
&mynestedblock:int :> &myblock:int
&int :> &mynestedblock:int
&myblock:int :> &myblock:int
&mynestedblock:int :> &mynestedblock:int
&int :> &int
&int :> &myblock:int
&mynestedblock:int :> &myblock:int
&mynestedblock:int :> &mynestedblock:int
&int :> &int
&myblock:int :> &mynestedblock:int
&mynestedblock:int :> &myblock:int
&myblock:int :> &mynestedblock:int
&mynestedblock:int :> &mynestedblock:int
&mynestedblock:int :> &mynestedblock:int
&int :> &int
&int :> &int
&myblock:int :> &myblock:int
&myblock:int :> &mynestedblock:int
&int :> &myblock:int
&mynestedblock:int :> &myblock:int
&myblock:int :> &mynestedblock:int
&myblock:int :> &myblock:int
&int :> &mynestedblock:int
&int :> &myblock:int
&mynestedblock:int :> &myblock:int
&int :> &mynestedblock:int
&myblock:int :> &myblock:int
&mynestedblock:int :> &mynestedblock:int
&int :> &int
&int :> &myblock:int
&mynestedblock:int :> &myblock:int
&mynestedblock:int :> &mynestedblock:int
